run_id,region,hex_id,hex_ground_km2,land_fraction,land_ground_km2_est,admin0_coverage_ground_km2,admin0_coverage_ratio_of_land,coverage_quality
human_geography_v1_20260809,kanto,h6000_q+002143_r+000859,19.757686,1.0,19.757686,19.757686,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000860,19.7384,1.0,19.7384,19.7384,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000861,19.719117,1.0,19.719117,19.719117,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000862,19.699836,1.0,19.699836,19.699836,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000863,19.680558,1.0,19.680558,19.680558,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000864,19.661281,1.0,19.661281,19.661281,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000865,19.642007,1.0,19.642007,19.642007,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000866,19.622736,1.0,19.622736,19.622736,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000867,19.603467,1.0,19.603467,19.603467,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000868,19.5842,1.0,19.5842,19.5842,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000869,19.564936,1.0,19.564936,19.564936,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000870,19.545675,1.0,19.545675,19.545675,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002143_r+000871,19.526416,1.0,19.526416,19.526416,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000846,20.008575,1.0,20.008575,20.008575,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000847,19.989265,1.0,19.989265,19.989265,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000848,19.969957,1.0,19.969957,19.969957,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000849,19.950651,1.0,19.950651,19.950651,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000850,19.931346,1.0,19.931346,19.931346,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000851,19.912043,1.0,19.912043,19.912043,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000852,19.892741,1.0,19.892741,19.892741,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000853,19.873442,1.0,19.873442,19.873442,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000854,19.854144,1.0,19.854144,19.854144,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000855,19.834848,1.0,19.834848,19.834848,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000856,19.815555,1.0,19.815555,19.815555,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000857,19.796263,1.0,19.796263,19.796263,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000858,19.776973,1.0,19.776973,19.776973,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000859,19.757686,1.0,19.757686,19.757686,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000860,19.7384,1.0,19.7384,19.7384,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000861,19.719117,1.0,19.719117,19.719117,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000862,19.699836,1.0,19.699836,19.699836,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000863,19.680558,1.0,19.680558,19.680558,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000864,19.661281,1.0,19.661281,19.661281,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000865,19.642007,1.0,19.642007,19.642007,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000866,19.622736,1.0,19.622736,19.622736,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000867,19.603467,1.0,19.603467,19.603467,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000868,19.5842,1.0,19.5842,19.5842,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000869,19.564936,1.0,19.564936,19.564936,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000870,19.545675,1.0,19.545675,19.545675,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002144_r+000871,19.526416,1.0,19.526416,19.526416,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000844,20.047199,1.0,20.047199,20.047199,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000845,20.027886,1.0,20.027886,20.027886,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000846,20.008575,1.0,20.008575,20.008575,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000847,19.989265,1.0,19.989265,19.989265,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000848,19.969957,1.0,19.969957,19.969957,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000849,19.950651,1.0,19.950651,19.950651,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000850,19.931346,1.0,19.931346,19.931346,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000851,19.912043,1.0,19.912043,19.912043,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000852,19.892741,1.0,19.892741,19.892741,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000853,19.873442,1.0,19.873442,19.873442,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000854,19.854144,1.0,19.854144,19.854144,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000855,19.834848,1.0,19.834848,19.834848,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000856,19.815555,1.0,19.815555,19.815555,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000857,19.796263,1.0,19.796263,19.796263,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000858,19.776973,1.0,19.776973,19.776973,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000859,19.757686,1.0,19.757686,19.757686,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000860,19.7384,1.0,19.7384,19.7384,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000861,19.719117,1.0,19.719117,19.719117,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000862,19.699836,1.0,19.699836,19.699836,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000863,19.680558,1.0,19.680558,19.680558,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000864,19.661281,1.0,19.661281,19.661281,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000865,19.642007,1.0,19.642007,19.642007,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000866,19.622736,1.0,19.622736,19.622736,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000867,19.603467,1.0,19.603467,19.603467,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000868,19.5842,1.0,19.5842,19.5842,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000869,19.564936,1.0,19.564936,19.564936,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000870,19.545675,1.0,19.545675,19.545675,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002145_r+000871,19.526416,1.0,19.526416,19.526416,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000842,20.085829,1.0,20.085829,20.085829,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000843,20.066513,1.0,20.066513,20.066513,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000844,20.047199,1.0,20.047199,20.047199,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000845,20.027886,1.0,20.027886,20.027886,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000846,20.008575,1.0,20.008575,20.008575,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000847,19.989265,1.0,19.989265,19.989265,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000848,19.969957,1.0,19.969957,19.969957,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000849,19.950651,1.0,19.950651,19.950651,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000850,19.931346,1.0,19.931346,19.931346,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000851,19.912043,1.0,19.912043,19.912043,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000852,19.892741,1.0,19.892741,19.892741,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000853,19.873442,1.0,19.873442,19.873442,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000854,19.854144,1.0,19.854144,19.854144,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000855,19.834848,1.0,19.834848,19.834848,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000856,19.815555,1.0,19.815555,19.815555,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000857,19.796263,1.0,19.796263,19.796263,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000858,19.776973,1.0,19.776973,19.776973,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000859,19.757686,1.0,19.757686,19.757686,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000860,19.7384,1.0,19.7384,19.7384,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000861,19.719117,1.0,19.719117,19.719117,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000862,19.699836,1.0,19.699836,19.699836,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000863,19.680558,1.0,19.680558,19.680558,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000864,19.661281,1.0,19.661281,19.661281,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000865,19.642007,1.0,19.642007,19.642007,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000866,19.622736,1.0,19.622736,19.622736,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000867,19.603467,1.0,19.603467,19.603467,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000868,19.5842,1.0,19.5842,19.5842,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000869,19.564936,1.0,19.564936,19.564936,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000870,19.545675,1.0,19.545675,19.545675,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002146_r+000871,19.526416,1.0,19.526416,19.526416,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000840,20.124464,1.0,20.124464,20.124464,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000841,20.105146,1.0,20.105146,20.105146,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000842,20.085829,1.0,20.085829,20.085829,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000843,20.066513,1.0,20.066513,20.066513,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000844,20.047199,1.0,20.047199,20.047199,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000845,20.027886,1.0,20.027886,20.027886,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000846,20.008575,1.0,20.008575,20.008575,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000847,19.989265,1.0,19.989265,19.989265,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000848,19.969957,1.0,19.969957,19.969957,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000849,19.950651,1.0,19.950651,19.950651,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000850,19.931346,1.0,19.931346,19.931346,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000851,19.912043,1.0,19.912043,19.912043,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000852,19.892741,1.0,19.892741,19.892741,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000853,19.873442,1.0,19.873442,19.873442,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000854,19.854144,1.0,19.854144,19.854144,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000855,19.834848,1.0,19.834848,19.834848,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000856,19.815555,1.0,19.815555,19.815555,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000857,19.796263,1.0,19.796263,19.796263,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000858,19.776973,1.0,19.776973,19.776973,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000859,19.757686,1.0,19.757686,19.757686,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000860,19.7384,1.0,19.7384,19.7384,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000861,19.719117,1.0,19.719117,19.719117,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000862,19.699836,1.0,19.699836,19.699836,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000863,19.680558,1.0,19.680558,19.680558,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000864,19.661281,1.0,19.661281,19.661281,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000865,19.642007,1.0,19.642007,19.642007,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000866,19.622736,1.0,19.622736,19.622736,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000867,19.603467,1.0,19.603467,19.603467,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000868,19.5842,1.0,19.5842,19.5842,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000869,19.564936,1.0,19.564936,19.564936,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000870,19.545675,1.0,19.545675,19.545675,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002147_r+000871,19.526416,1.0,19.526416,19.526416,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000838,20.163105,1.0,20.163105,20.163105,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000839,20.143784,1.0,20.143784,20.143784,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000840,20.124464,1.0,20.124464,20.124464,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000841,20.105146,1.0,20.105146,20.105146,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000842,20.085829,1.0,20.085829,20.085829,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000843,20.066513,1.0,20.066513,20.066513,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000844,20.047199,1.0,20.047199,20.047199,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000845,20.027886,1.0,20.027886,20.027886,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000846,20.008575,1.0,20.008575,20.008575,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000847,19.989265,1.0,19.989265,19.989265,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000848,19.969957,1.0,19.969957,19.969957,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000849,19.950651,1.0,19.950651,19.950651,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000850,19.931346,1.0,19.931346,19.931346,1.0,FULL
human_geography_v1_20260809,kanto,h6000_q+002148_r+000851,19.912043,1.0,19.912043,19.912043,1.0,FULL
